Place of interest,Place address,Type of place,BiciMAD Station,Station Location,distance
Asamblea Cristiana Gilgal,CALLE GARGANTA DE AISA 34,Asamblea Cristiana Gilgal,225 - Doctor Lozano,Calle Sierra Toledana nº 33,297.5894720891361
Asambleas de Evangelización Mundial para Cristo (AEMC),CALLE ANTONIA RODRIGUEZ SACRISTAN 8 PLANTA BAJO IZQUIERDA,Asambleas de Evangelización Mundial para Cristo (AEMC),212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,4256.791685109668
Asociación Darse - Dar Ayuda para la Reinserción Social España,CAMINO ALTO DE SAN ISIDRO 16 PLANTA 2º C C,Asociación Darse - Dar Ayuda para la Reinserción Social España,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,721.7844549052479
Asociación Evangélica Internacional,CALLE NICARAGUA 19,Asociación Evangélica Internacional,160 - Colombia,Calle Colombia nº 7,636.5229956403165
Catedral Anglicana de Madrid,CALLE BENEFICENCIA 18,Catedral Anglicana de Madrid,7 - Hortaleza,Calle Hortaleza nº 75,164.381934021707
Catedral Ortodoxa Griega. Santa Iglesia Catedral de los Santos Andrés y Demetrio,CALLE NICARAGUA 12,Catedral Ortodoxa Griega. Santa Iglesia Catedral de los Santos Andrés y Demetrio,160 - Colombia,Calle Colombia nº 7,385.0430594142544
Centro Apostólico Cristo Viene,CALLE ANTONIO LOPEZ 236 PLANTA 1,Centro Apostólico Cristo Viene,213 - Glorieta de Cádiz,Calle Antonio López nº 129,740.0856990388328
Centro Cristiano Amor y Fe,CALLE HAYA 1,Centro Cristiano Amor y Fe,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,4733.443988282693
Centro Cristiano Ciudad de Refugio,CALLE GODELLA 103 PLANTA 1 Derecha,Centro Cristiano Ciudad de Refugio,235 - Embajadores 191,Calle Sodio nº 1B,5277.623950949843
Centro Cristiano Cuatro Caminos,CALLE SAN ENRIQUE 12,Centro Cristiano Cuatro Caminos,155 - San Germán 57,Calle San Germán nº 57,131.62675141122256
Centro Cristiano Evangélico,CALLE LUMBRERAS 8,Centro Cristiano Evangélico,221 - Pavones,Calle Hacienda de Pavones nº 342,2252.6092391607262
Centro Cristiano Evangélico Independiente,CALLE SECOYA 28 PLANTA 3,Centro Cristiano Evangélico Independiente,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,4723.616797932316
Centro Cultural Islámico. Mezquita de Madrid,CALLE SALVADOR DE MADARIAGA 7,Centro Cultural Islámico. Mezquita de Madrid,231 - Derechos Humanos,Calle Derechos Humanos nº 12,218.53892495458717
Centro Evangélico de Restauración Aliento de Vida,CALLE PUERTO DE LAS PILAS 12,Centro Evangélico de Restauración Aliento de Vida,221 - Pavones,Calle Hacienda de Pavones nº 342,2545.4912909568734
Centro de Evangelización Anuncio de Paz,CALLE PUERTO DEL MONASTERIO 10 PLANTA BAJO,Centro de Evangelización Anuncio de Paz,227 - Concordia,Calle Arroyo del Olivar nº 6,131.0693151205756
Centro de Fe y Esperanza Internacional,CALLE LUIS GOMEZ 18,Centro de Fe y Esperanza Internacional,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,2181.708107298929
Christ Missions Evangelical Church,CALLE TANTALO 7,Christ Missions Evangelical Church,235 - Embajadores 191,Calle Sodio nº 1B,4217.325843369087
Christ The Master Filipino Christian Fellowship,PLAZA FONSAGRADA 5,Christ The Master Filipino Christian Fellowship,207 - Remonta,Calle Azucenas nº 1,1996.487529053057
Community Church of Madrid,CALLE VIÑA 3,Community Church of Madrid,244 - Hospital Clínico,Calle Isaac Peral nº 44,458.4935000922974
Comunidad Cristiana Betania,CALLE GABRIELA MISTRAL 16,Comunidad Cristiana Betania,261 - Facultad Derecho,Avenida Complutense nº 23,3668.731022592005
Comunidad Cristiana Casa de Bendición,CALLE ESFINGE 19,Comunidad Cristiana Casa de Bendición,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3824.7853415538284
Comunidad Cristiana Eben-Ezer Dios es Amor,CALLE ENRIQUE VELASCO 6,Comunidad Cristiana Eben-Ezer Dios es Amor,226 - Sierra Toledana,Camino de Valderribas nº 94,393.9197639032823
Comunidad Cristiana Eben-Ezer Hortaleza,CALLE SANTA VIRGILIA 5 POSTERIOR,Comunidad Cristiana Eben-Ezer Hortaleza,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,3866.075864062987
Comunidad Cristiana Eben-Ezer de la Villa de Vallecas,CALLE SIERRA DE TORTEJADA 2,Comunidad Cristiana Eben-Ezer de la Villa de Vallecas,221 - Pavones,Calle Hacienda de Pavones nº 342,3699.313020858676
Comunidad Cristiana Kairos,CALLE ISABEL ANA 9,Comunidad Cristiana Kairos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,1103.2829519115705
Comunidad Cristiana Maranatha,CALLE GRANADA 8,Comunidad Cristiana Maranatha,79 - Puerta de Granada,Avenida de Menéndez Pelayo nº 38,35.28716800574036
Comunidad Cristiana Misionera Newma,CALLE CIUDAD DE FRIAS 24 y 32 (NAVE 62),Comunidad Cristiana Misionera Newma,213 - Glorieta de Cádiz,Calle Antonio López nº 129,5770.455444737194
Comunidad Cristiana Sendero de la Cruz,CALLE MIGUEL FLETA 11,Comunidad Cristiana Sendero de la Cruz,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1100.283334401852
Comunidad Eben-Ezer Dios Es Amor,CALLE VILLALOBOS 11 Esquina a Leoneses,Comunidad Eben-Ezer Dios Es Amor,226 - Sierra Toledana,Camino de Valderribas nº 94,2439.4064502640117
Comunidad Evangélica de habla alemana,PASEO CASTELLANA 6,Comunidad Evangélica de habla alemana,104 - Castellana,Paseo de la Castellana nº 4,52.30488698800249
Fraternidad Cristiana Vida Nueva,CALLE MARIA ZAYAS 15,Fraternidad Cristiana Vida Nueva,155 - San Germán 57,Calle San Germán nº 57,259.89598498870794
Iglesia  Evangélica Bautista Pueblo Nuevo,CALLE GUTIERRE DE CETINA 13,Iglesia  Evangélica Bautista Pueblo Nuevo,232 - José María Pereda,Calle José María de Pereda nº 1,500.2254865990685
Iglesia Abundante Vida,CALLE SECOYA 18 2,Iglesia Abundante Vida,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,4494.373231971069
Iglesia Alianza Cristiana y Misionera,CALLE ESPERANZA MACARENA 24 SEMISOTANO,Iglesia Alianza Cristiana y Misionera,235 - Embajadores 191,Calle Sodio nº 1B,4438.206736896955
Iglesia Anglicana de San Jorge,CALLE NUÑEZ DE BALBOA 43,Iglesia Anglicana de San Jorge,87 - Ayala,Calle Ayala nº 44,127.54299512137902
Iglesia Asamblea Cristiana de Madrid,CALLE ALORA 7 PLANTA Bajo posterior y 9,Iglesia Asamblea Cristiana de Madrid,221 - Pavones,Calle Hacienda de Pavones nº 342,1719.539056616098
Iglesia Asambleas de Dios Belén,CALLE EZEQUIEL SOLANA 51 LOCALES 1-3,Iglesia Asambleas de Dios Belén,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,351.30655588946195
Iglesia Bautista Calvario,CALLE PALERMO 28,Iglesia Bautista Calvario,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,1715.6394533643338
Iglesia Bautista El Buen Pastor,PLAZA GETAFE 1,Iglesia Bautista El Buen Pastor,196 - Prosperidad,Calle Suero de Quiñones nº 2,328.5869219854964
Iglesia Bautista Emanuel,CALLE HERNANDEZ DE TEJADA 4,Iglesia Bautista Emanuel,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,445.96070091667355
Iglesia Bautista de Alameda de Osuna,CALLE SOTO HIDALGO 6,Iglesia Bautista de Alameda de Osuna,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,7603.94678285397
Iglesia Bautista de Jesús,PASEO PERALES 28,Iglesia Bautista de Jesús,224 - Caramuel,Calle Caramuel nº 51,1277.609500578655
"Iglesia Bautista de Jesús (José Villena, 10)",CALLE JOSE VILLENA 10,"Iglesia Bautista de Jesús (José Villena, 10)",188 - Puente de Ventas,Avenida de Daroca nº 2,360.79695392232327
Iglesia Bautista de Vallecas,CALLE SAN VIRGILIO 2 y 4,Iglesia Bautista de Vallecas,227 - Concordia,Calle Arroyo del Olivar nº 6,382.01146824171843
Iglesia Bíblica,CALLE CANAL DE SUEZ 15,Iglesia Bíblica,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,8287.341850748611
Iglesia Bíblica Reto a la Esperanza,CAMINO HORMIGUERAS 137,Iglesia Bíblica Reto a la Esperanza,221 - Pavones,Calle Hacienda de Pavones nº 342,2997.3881963081826
Iglesia Bíblica Reto a la Esperanza Camino de Hormigueras 137,CAMINO HORMIGUERAS 137,Iglesia Bíblica Reto a la Esperanza Camino de Hormigueras 137,221 - Pavones,Calle Hacienda de Pavones nº 342,2997.3881963081826
Iglesia Bíblica Reto a la Esperanza Sierra de Alcubierre 4,CALLE SIERRA DE ALCUBIERRE 4,Iglesia Bíblica Reto a la Esperanza Sierra de Alcubierre 4,227 - Concordia,Calle Arroyo del Olivar nº 6,240.87058493700277
Iglesia Bíblica Vida Nueva Madrid,AVENIDA MANOTERAS 22 PLANTA 3 LOCAL 120,Iglesia Bíblica Vida Nueva Madrid,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,2185.2106543056084
Iglesia CENFOL España,CALLE ALEJANDRO VILLEGAS 34 Local,Iglesia CENFOL España,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,2389.8429873312366
Iglesia Carismática Episcopal de España,CALLE BENEFICENCIA 18,Iglesia Carismática Episcopal de España,7 - Hortaleza,Calle Hortaleza nº 75,164.381934021707
Iglesia Catedral del Redentor,CALLE BENEFICENCIA 18,Iglesia Catedral del Redentor,7 - Hortaleza,Calle Hortaleza nº 75,164.381934021707
Iglesia Celebración Cristiana,CALLE SAN SOTERO 5,Iglesia Celebración Cristiana,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2203.958583228194
Iglesia Centro Cristiano Adonay,CALLE MARIA MARTINEZ OVIOL 17 B,Iglesia Centro Cristiano Adonay,235 - Embajadores 191,Calle Sodio nº 1B,4359.496390496262
Iglesia Centro Cristinano Adonay, CIUDAD DE FRIAS 18 Nave C,Iglesia Centro Cristinano Adonay,213 - Glorieta de Cádiz,Calle Antonio López nº 129,5859.827380133467
Iglesia China Evangélica Misión Internacional,CALLE PUERTO DE CANFRANC 10,Iglesia China Evangélica Misión Internacional,227 - Concordia,Calle Arroyo del Olivar nº 6,375.74069500293774
Iglesia China Río de Esperanza,CALLE NICOLAS USERA 45,Iglesia China Río de Esperanza,213 - Glorieta de Cádiz,Calle Antonio López nº 129,768.5397766091907
Iglesia Christ Embassy,CALLE TORRE DE DON MIGUEL 10,Iglesia Christ Embassy,227 - Concordia,Calle Arroyo del Olivar nº 6,3077.3464519408567
Iglesia Comunidad Cristiana de Fe,CALLE SECOYA 20,Iglesia Comunidad Cristiana de Fe,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,4555.761789444718
Iglesia Coreana Cheil,CALLE SECOYA 22 PLANTA 1 1,Iglesia Coreana Cheil,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,4638.505334361167
Iglesia Cristiana Adventista,CALLE ALENZA 6 Local estudio Danza Pasión Madrid,Iglesia Cristiana Adventista,130 - Santa Engracia 127,Calle Santa Engracia nº 127,258.4690240452989
Iglesia Cristiana Adventista Alejandro Sánchez 49,CALLE ALEJANDRO SANCHEZ 49,Iglesia Cristiana Adventista Alejandro Sánchez 49,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,1088.4407748152746
Iglesia Cristiana Adventista Austria 2,CALLE AUSTRIA 2,Iglesia Cristiana Adventista Austria 2,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3719.025775407098
Iglesia Cristiana Adventista Doctor Bellido 13,CALLE DOCTOR BELLIDO 13 LOCAL,Iglesia Cristiana Adventista Doctor Bellido 13,227 - Concordia,Calle Arroyo del Olivar nº 6,1024.4261309303977
Iglesia Cristiana Adventista Doctor Zofío 4,CALLE DOCTOR ZOFIO 4,Iglesia Cristiana Adventista Doctor Zofío 4,224 - Caramuel,Calle Caramuel nº 51,1921.2337716683212
Iglesia Cristiana Adventista Hermanos Gómez 32,CALLE HERMANOS GOMEZ 32,Iglesia Cristiana Adventista Hermanos Gómez 32,232 - José María Pereda,Calle José María de Pereda nº 1,311.2472728701324
Iglesia Cristiana Adventista Los Yébenes 255,CALLE LOS YEBENES 255,Iglesia Cristiana Adventista Los Yébenes 255,224 - Caramuel,Calle Caramuel nº 51,3374.9498301376516
Iglesia Cristiana Adventista Rusia 11,CALLE RUSIA 11,Iglesia Cristiana Adventista Rusia 11,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3501.53497978822
Iglesia Cristiana Adventista Secoya 19,CALLE SECOYA 19,Iglesia Cristiana Adventista Secoya 19,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,4515.237080294588
Iglesia Cristiana Adventista del Séptimo Día. Madrid Alenza,CALLE ALENZA 6 PLANTA Baja,Iglesia Cristiana Adventista del Séptimo Día. Madrid Alenza,130 - Santa Engracia 127,Calle Santa Engracia nº 127,256.9351352516891
Iglesia Cristiana Adventista del Séptimo Día. Madrid Aluche,CALLE LOS YEBENES 255,Iglesia Cristiana Adventista del Séptimo Día. Madrid Aluche,224 - Caramuel,Calle Caramuel nº 51,3376.836891467886
Iglesia Cristiana Adventista del Séptimo Día. Madrid Eben-Ezer,CALLE RUSIA 11,Iglesia Cristiana Adventista del Séptimo Día. Madrid Eben-Ezer,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3500.0011770913457
Iglesia Cristiana Adventista del Séptimo Día. Madrid Efes,CALLE ALEJANDRO SANCHEZ 49,Iglesia Cristiana Adventista del Séptimo Día. Madrid Efes,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,1089.691892547258
Iglesia Cristiana Adventista del Séptimo Día. Madrid Emaus,CALLE RUSIA 11,Iglesia Cristiana Adventista del Séptimo Día. Madrid Emaus,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3500.0011770913457
Iglesia Cristiana Adventista del Séptimo Día. Madrid Habla Portuguesa,CALLE DOCTOR ZOFIO 4,Iglesia Cristiana Adventista del Séptimo Día. Madrid Habla Portuguesa,224 - Caramuel,Calle Caramuel nº 51,1921.2337716683212
Iglesia Cristiana Adventista del Séptimo Día. Madrid Horeb,CALLE DOCTOR ZOFIO 4,Iglesia Cristiana Adventista del Séptimo Día. Madrid Horeb,224 - Caramuel,Calle Caramuel nº 51,1921.2337716683212
Iglesia Cristiana Adventista del Séptimo Día. Madrid Resurrección,CALLE AUSTRIA 2,Iglesia Cristiana Adventista del Séptimo Día. Madrid Resurrección,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3717.499160460883
Iglesia Cristiana Adventista del Séptimo Día. Madrid Vallecas,CALLE DOCTOR BELLIDO 13,Iglesia Cristiana Adventista del Séptimo Día. Madrid Vallecas,227 - Concordia,Calle Arroyo del Olivar nº 6,1025.567890040245
Iglesia Cristiana Adventista del Séptimo Día. Madrid Ventas,CALLE HERMANOS GOMEZ 32 local,Iglesia Cristiana Adventista del Séptimo Día. Madrid Ventas,232 - José María Pereda,Calle José María de Pereda nº 1,314.556744629837
Iglesia Cristiana Bautista Betel,CALLE ENERO 13,Iglesia Cristiana Bautista Betel,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,8627.385725456616
Iglesia Cristiana Bautista de Vallecas,CALLE SIERRA ESPU&amp;Ntilde;A 22,Iglesia Cristiana Bautista de Vallecas,221 - Pavones,Calle Hacienda de Pavones nº 342,3117.215674695566
Iglesia Cristiana Casa de mi Padre,CALLE TORTOLA 10 PLANTA 3 C,Iglesia Cristiana Casa de mi Padre,223 - Ermita Santo,Paseo de la Ermita del Santo nº 48,2121.0444812786955
Iglesia Cristiana China en España,CALLE GABRIEL USERA 32 y 36,Iglesia Cristiana China en España,222 - Antonio López,Calle Eugenio Caxes frente al nº 12,1025.8143807021706
Iglesia Cristiana Corazón de León,CALLE CARRETAS 14 PLANTA 3,Iglesia Cristiana Corazón de León,34 - Jacinto Benavente,Plaza de Jacinto Benavente,45.138208769408664
Iglesia Cristiana Evangelica de Chamartín,CALLE VICTOR DE LA SERNA 58 y 60,Iglesia Cristiana Evangelica de Chamartín,160 - Colombia,Calle Colombia nº 7,509.9960916917556
Iglesia Cristiana Evangélica Buen Pastor,CALLE ASCENSION BIELSA 54,Iglesia Cristiana Evangélica Buen Pastor,226 - Sierra Toledana,Camino de Valderribas nº 94,33.40059720192285
Iglesia Cristiana Evangélica Casa del Alfarero,CALLE RIO ULLA 14 PLANTA 1,Iglesia Cristiana Evangélica Casa del Alfarero,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,533.2939286982462
Iglesia Cristiana Evangélica Casa del Alfarero calle Monte Oliveti 34,CALLE MONTE OLIVETI 34,Iglesia Cristiana Evangélica Casa del Alfarero calle Monte Oliveti 34,227 - Concordia,Calle Arroyo del Olivar nº 6,376.5486265791857
Iglesia Cristiana Evangélica La Puerta Antonia Lacha 19,CALLE ANTONIA LANCHA 19,Iglesia Cristiana Evangélica La Puerta Antonia Lacha 19,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,1475.7138839223992
Iglesia Cristiana Evangélica La Puerta Jose María Pereda 41,CALLE JOSE MARIA PEREDA 41 PLANTA 1,Iglesia Cristiana Evangélica La Puerta Jose María Pereda 41,232 - José María Pereda,Calle José María de Pereda nº 1,259.508980592282
Iglesia Cristiana Evangélica Ministerio Misionero,CALLE HAYA 11 1,Iglesia Cristiana Evangélica Ministerio Misionero,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,4959.6212014989915
Iglesia Cristiana Evangélica Pentecostal Shekinah,CALLE MONTE DE MONTJUICH 3,Iglesia Cristiana Evangélica Pentecostal Shekinah,221 - Pavones,Calle Hacienda de Pavones nº 342,2858.615779336069
Iglesia Cristiana Evangélica en Suanzes,PASAJE PAQUITIN 10,Iglesia Cristiana Evangélica en Suanzes,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2173.1348190176636
Iglesia Cristiana Hosanna,CALLE ALFARO 34 - 36,Iglesia Cristiana Hosanna,224 - Caramuel,Calle Caramuel nº 51,2322.041658798784
Iglesia Cristiana Integral Casa sobre la Roca,CALLE ULISES 1,Iglesia Cristiana Integral Casa sobre la Roca,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2,1485.4178986941813
Iglesia Cristiana Paraíso de Adoración,CALLE MONTSENY 21,Iglesia Cristiana Paraíso de Adoración,226 - Sierra Toledana,Camino de Valderribas nº 94,367.6385100140986
