Place of interest,Place address,Type of place,BiciMAD Station,Station Location,distance
Iglesia Cristiana Reconcíliate con Dios,CALLE HAYA 16,Iglesia Cristiana Reconcíliate con Dios,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,5020.6042845342945
Iglesia Cristiana Redimida de Dios,CALLE CLAUDIO SANCHEZ ALBORNOZ 4 PLANTA BAJA,Iglesia Cristiana Redimida de Dios,224 - Caramuel,Calle Caramuel nº 51,5011.331315160044
Iglesia Cristiana Roca Eterna,PASEO DELICIAS 28,Iglesia Cristiana Roca Eterna,120 - Palos de la Frontera,Calle Palos de la Frontera nº 27,203.59259936767936
Iglesia Cristiana Santidad de Dios,CALLE JUAN TORNERO 28,Iglesia Cristiana Santidad de Dios,216 - Puerta del Ángel,Plaza Puerta del Ángel nº 4,307.588678689802
Iglesia Cristiana Shalom Adonai,AVENIDA MANOTERAS 22 NAVE 36,Iglesia Cristiana Shalom Adonai,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,2185.2106543056084
Iglesia Cristiana Verbo Butrón 20,CALLE BUTRON 20,Iglesia Cristiana Verbo Butrón 20,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3658.725170077501
Iglesia Cruzada Cristiana Misión Vidaa,PASEO MOLINO 13,Iglesia Cruzada Cristiana Misión Vidaa,177 - Legazpi,Calle Bolívar nº 3,187.96476107747975
Iglesia Cuerpo de Cristo,TRAVESIA JUAN FRANCISCO 6,Iglesia Cuerpo de Cristo,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,2152.8180374032886
Iglesia Cuerpo de Cristo Ambrosio Vallejo 13,CALLE AMBROSIO VALLEJO 13,Iglesia Cuerpo de Cristo Ambrosio Vallejo 13,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62,130.14626529618522
"Iglesia Cuerpo de Cristo, Don Pedro",CALLE DON PEDRO 10,"Iglesia Cuerpo de Cristo, Don Pedro",38 - Plaza de los Carros,Carrera de San Francisco nº 1,146.55039138042227
Iglesia Cuerpo de Cristo. Calle Avelino Fernández de la Poza,CALLE AVELINO FERNANDEZ DE LA POZA 4,Iglesia Cuerpo de Cristo. Calle Avelino Fernández de la Poza,180 - Méndez Álvaro,Calle Retama nº 5,1095.189492528459
Iglesia Dios es Amor - Unión Cristiana,CALLE PRUDENCIO ALVARO 46,Iglesia Dios es Amor - Unión Cristiana,229 - C.D. Concepción,Calle Jose del Hierro nº 5,473.15707213317364
Iglesia Dios es Amor Unión Cristiana Evangélica,CALLE SAN FROILAN 9 y 11,Iglesia Dios es Amor Unión Cristiana Evangélica,213 - Glorieta de Cádiz,Calle Antonio López nº 129,911.5516961447576
Iglesia Ejército de Salvación Madrid,CALLE HERMOSILLA 126 Local 4,Iglesia Ejército de Salvación Madrid,183 - Doctor Esquerdo-Hermosilla,Calle Hermosilla nº 135,166.42977302669345
Iglesia Ejército de Salvación Palomeras,AVENIDA RAFAEL ALBERTI 18 bis,Iglesia Ejército de Salvación Palomeras,221 - Pavones,Calle Hacienda de Pavones nº 342,1466.798256847688
Iglesia El Buen Pastor de Vallecas,CAMINO VALDERRIBAS 96 Nave,Iglesia El Buen Pastor de Vallecas,226 - Sierra Toledana,Camino de Valderribas nº 94,29.476285603327792
Iglesia Elan,CALLE EZCARAY 20 PLANTA 2 C,Iglesia Elan,221 - Pavones,Calle Hacienda de Pavones nº 342,2651.828620579482
Iglesia Emanuel (U.C.E.),CALLE MARINA VEGA 51,Iglesia Emanuel (U.C.E.),228 - San Delfín,Calle San Delfín nº 9,1662.0961917537177
Iglesia Evangélica,CALLE CALATRAVA 25,Iglesia Evangélica,38 - Plaza de los Carros,Carrera de San Francisco nº 1,250.30647445524096
Iglesia Evangélica Adulam,AVENIDA OPORTO 36 LOCAL 7,Iglesia Evangélica Adulam,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,1584.9312529132217
Iglesia Evangélica Agua de Vida,CALLE JUAN FRANCISCO 6,Iglesia Evangélica Agua de Vida,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,2150.9565100509185
Iglesia Evangélica Alcalá 459,CALLE ALCALA 459,Iglesia Evangélica Alcalá 459,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1290.05313326088
Iglesia Evangélica Arca de Salvación,CALLE EUGENIO SELLES 1,Iglesia Evangélica Arca de Salvación,175 - Jaime el Conquistador,Calle Jaime el Conquistador nº 30,57.74226646070605
Iglesia Evangélica Arturo Soria 18,CALLE ARTURO SORIA 18,Iglesia Evangélica Arturo Soria 18,229 - C.D. Concepción,Calle Jose del Hierro nº 5,1072.9818568052337
Iglesia Evangélica Asamblea de Dios,CALLE MALCAMPO 11 PLANTA BAJA,Iglesia Evangélica Asamblea de Dios,196 - Prosperidad,Calle Suero de Quiñones nº 2,170.32460848106115
Iglesia Evangélica Asamblea de Dios Misionera,CALLE ENRIQUE BORRAS 5 PLANTA local,Iglesia Evangélica Asamblea de Dios Misionera,224 - Caramuel,Calle Caramuel nº 51,1577.708713418382
Iglesia Evangélica Asociación Evangelización Mundial para Cristo,AVENIDA CANILLEJAS A VICALVARO 131,Iglesia Evangélica Asociación Evangelización Mundial para Cristo,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3406.7661894126313
Iglesia Evangélica Avenida de San Diego 13,AVENIDA SAN DIEGO 13,Iglesia Evangélica Avenida de San Diego 13,227 - Concordia,Calle Arroyo del Olivar nº 6,759.1521004197043
Iglesia Evangélica Avivamiento Emmanuel España,CALLE ALVAREZ ABELLAN 17,Iglesia Evangélica Avivamiento Emmanuel España,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,2277.7442457795587
Iglesia Evangélica Bautista Barrio del Pilar,CALLE GINZO DE LIMIA 44,Iglesia Evangélica Bautista Barrio del Pilar,217 - Pedro Rico,Calle Pedro Rico nº 4,1664.2033470305646
Iglesia Evangélica Bautista Madridejos 41,CALLE MADRIDEJOS 41,Iglesia Evangélica Bautista Madridejos 41,228 - San Delfín,Calle San Delfín nº 9,1121.8269369516627
Iglesia Evangélica Bautista Vallecas,CALLE SAN VIRGILIO 2 y 4,Iglesia Evangélica Bautista Vallecas,227 - Concordia,Calle Arroyo del Olivar nº 6,372.12997479685475
Iglesia Evangélica Bautista Villaverde,CALLE VILLAPALACIOS 28,Iglesia Evangélica Bautista Villaverde,235 - Embajadores 191,Calle Sodio nº 1B,4217.574283431762
Iglesia Evangélica Buenas Nuevas la Gran Comisión,CALLE RADIO 12 PLANTA BAJO A,Iglesia Evangélica Buenas Nuevas la Gran Comisión,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,995.5125450131604
Iglesia Evangélica Butrón 20,CALLE BUTRON 20,Iglesia Evangélica Butrón 20,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3658.725170077501
Iglesia Evangélica Bíblica Misionera,CALLE TALIA 26,Iglesia Evangélica Bíblica Misionera,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3448.9594263215395
Iglesia Evangélica Casa de Oración,CALLE LONDRES 13,Iglesia Evangélica Casa de Oración,192 - Avenida de los Toreros,Avenida de los Toreros nº 3,223.8148588892352
Iglesia Evangélica Casa de Oración Alfredo Castro Camba 38,CALLE ALFREDO CASTRO CAMBA 38,Iglesia Evangélica Casa de Oración Alfredo Castro Camba 38,227 - Concordia,Calle Arroyo del Olivar nº 6,996.5456122819025
Iglesia Evangélica Casa de la Misericordia,CALLE SANTIAGO ESTEVEZ 29 PLANTA BAJO IZQUIERDA,Iglesia Evangélica Casa de la Misericordia,223 - Ermita Santo,Paseo de la Ermita del Santo nº 48,2064.0210921009516
Iglesia Evangélica Centro de Misiones Kairos,CALLE CASTRO DE ORO 7,Iglesia Evangélica Centro de Misiones Kairos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,1751.3218279759124
Iglesia Evangélica Centro de Salvación,CALLE VALLE DE TOBALINA 36,Iglesia Evangélica Centro de Salvación,213 - Glorieta de Cádiz,Calle Antonio López nº 129,5839.034297997218
Iglesia Evangélica China Española,CALLE CAROLINAS 10,Iglesia Evangélica China Española,205 - Estrecho,Calle Navarra nº 1,309.50567290870924
Iglesia Evangélica Comunidad de Fe,CALLE ENRIQUE LARRETA 9,Iglesia Evangélica Comunidad de Fe,208 - Plaza de Castilla,Paseo de la Castellana nº 216,263.6012686778223
Iglesia Evangélica Comunidad de la Paz,CALLE MATILDE HERNANDEZ 31 PLANTA BAJO B,Iglesia Evangélica Comunidad de la Paz,223 - Ermita Santo,Paseo de la Ermita del Santo nº 48,2080.4390618399093
Iglesia Evangélica Cristo Vive,AVENIDA GRAN VIA DE HORTALEZA 30,Iglesia Evangélica Cristo Vive,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,2604.6713071398735
Iglesia Evangélica Duque de Sesto,CALLE DUQUE DE SESTO 6,Iglesia Evangélica Duque de Sesto,85 - Puerta de Madrid,Avenida de Menéndez Pelayo esquina calle O'Donnell,222.92170745917147
Iglesia Evangélica El Hogar Cristiano,CALLE ESTOCOLMO 43 PLANTA 2 B,Iglesia Evangélica El Hogar Cristiano,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,4541.764413370375
Iglesia Evangélica El Shaddai,CALLE MARIA PEDRAZA 11,Iglesia Evangélica El Shaddai,237 - Pablo Iglesias,Calle Francisco Balseiro nº 1,257.818837081862
Iglesia Evangélica Emanuel Asambleas de Dios,CALLE DIEGO MANCHADO 29,Iglesia Evangélica Emanuel Asambleas de Dios,221 - Pavones,Calle Hacienda de Pavones nº 342,1815.8442307561486
Iglesia Evangélica Emaús,CALLE AGUAVIVA 6 Local,Iglesia Evangélica Emaús,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,8562.019537247686
Iglesia Evangélica Encuentro con Dios,CALLE JOSE DEL PRADO Y PALACIO 1 Local 4,Iglesia Evangélica Encuentro con Dios,218 - Camino Vinateros,Calle Camino de los Vinateros nº 28,438.1850881010218
Iglesia Evangélica Evangelizando las Naciones,PASEO GIGANTES Y CABEZUDOS 48 PLANTA BAJO 12,Iglesia Evangélica Evangelizando las Naciones,235 - Embajadores 191,Calle Sodio nº 1B,3801.5000470468785
Iglesia Evangélica Evangelizando las Naciones Resina 14A,CALLE RESINA 14 A NAVE 2 GETAFE,Iglesia Evangélica Evangelizando las Naciones Resina 14A,213 - Glorieta de Cádiz,Calle Antonio López nº 129,5884.498355075259
"Iglesia Evangélica Fe, Esperanza y Amor",CALLE PATRIARCA SAN JOSE 9 BAJO,"Iglesia Evangélica Fe, Esperanza y Amor",215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1433.119519696159
"Iglesia Evangélica Filadelfia Aldaya 41, 42 y 43","CALLE ALDAYA  41, 42, y 43","Iglesia Evangélica Filadelfia Aldaya 41, 42 y 43",254 - Pío XII,Avenida Pío XII nº 3,3769.178006310314
Iglesia Evangélica Filadelfia Antonio González Porras 21,CALLE ANTONIO GONZALEZ PORRAS 21,Iglesia Evangélica Filadelfia Antonio González Porras 21,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,860.6067557837054
Iglesia Evangélica Filadelfia Armengot,CALLE ARMENGOT  SIN NÚMERO,Iglesia Evangélica Filadelfia Armengot,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,279.77892267286677
Iglesia Evangélica Filadelfia Avenida Guadalajara 37,AVENIDA GUADALAJARA 37 LOCAL 9,Iglesia Evangélica Filadelfia Avenida Guadalajara 37,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2606.4023321884283
Iglesia Evangélica Filadelfia Cerro de los Ángeles 32,AVENIDA CERRO DE LOS ANGELES 32,Iglesia Evangélica Filadelfia Cerro de los Ángeles 32,213 - Glorieta de Cádiz,Calle Antonio López nº 129,1799.6712171013548
Iglesia Evangélica Filadelfia Elvira Barrios 4,CALLE ELVIRA BARRIOS 4,Iglesia Evangélica Filadelfia Elvira Barrios 4,224 - Caramuel,Calle Caramuel nº 51,1714.1555038004515
Iglesia Evangélica Filadelfia Fernando González 15,CALLE FERNANDO GONZALEZ 15,Iglesia Evangélica Filadelfia Fernando González 15,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,871.3488001481675
Iglesia Evangélica Filadelfia García Llamas 41,CALLE GARCIA LLAMAS 41,Iglesia Evangélica Filadelfia García Llamas 41,227 - Concordia,Calle Arroyo del Olivar nº 6,1042.9548531407393
Iglesia Evangélica Filadelfia Getafe 25,CALLE GETAFE 25,Iglesia Evangélica Filadelfia Getafe 25,213 - Glorieta de Cádiz,Calle Antonio López nº 129,5191.161784071326
Iglesia Evangélica Filadelfia Guadalquivir 1,CALLE GUADALQUIVIR 1 PLANTA 2,Iglesia Evangélica Filadelfia Guadalquivir 1,137 - Plaza de la República Argentina,Plaza de la República Argentina nº 6,87.16617992933406
Iglesia Evangélica Filadelfia Guillermo Pingarron 9,CALLE GUILLERMO PINGARRON 9 PLANTA BAJO EXTERIOR,Iglesia Evangélica Filadelfia Guillermo Pingarron 9,226 - Sierra Toledana,Camino de Valderribas nº 94,1948.187080934807
Iglesia Evangélica Filadelfia Higinio Rodríguez 62,CALLE HIGINIO RODRIGUEZ 62,Iglesia Evangélica Filadelfia Higinio Rodríguez 62,227 - Concordia,Calle Arroyo del Olivar nº 6,889.8059210595543
Iglesia Evangélica Filadelfia Isabelita Usera 59,CALLE ISABELITA USERA 59,Iglesia Evangélica Filadelfia Isabelita Usera 59,213 - Glorieta de Cádiz,Calle Antonio López nº 129,1156.8872771520664
Iglesia Evangélica Filadelfia Jaspe 56,CALLE JASPE 56 LOCAL 4,Iglesia Evangélica Filadelfia Jaspe 56,213 - Glorieta de Cádiz,Calle Antonio López nº 129,1249.3126299065957
Iglesia Evangélica Filadelfia Lucano 17,CALLE LUCANO 17,Iglesia Evangélica Filadelfia Lucano 17,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3576.188423852619
Iglesia Evangélica Filadelfia Luis de Hoyos Sainz,"CALLE LUIS DE HOYOS SAINZ  SIN NÚMERO, 2, LOCAL 3",Iglesia Evangélica Filadelfia Luis de Hoyos Sainz,221 - Pavones,Calle Hacienda de Pavones nº 342,727.7066120834053
Iglesia Evangélica Filadelfia Manresa 48,CALLE MANRESA 48 POSTERIOR,Iglesia Evangélica Filadelfia Manresa 48,217 - Pedro Rico,Calle Pedro Rico nº 4,1340.3111940266883
Iglesia Evangélica Filadelfia Mejorana 27,CALLE MEJORANA 27,Iglesia Evangélica Filadelfia Mejorana 27,180 - Méndez Álvaro,Calle Retama nº 5,1216.089652222866
Iglesia Evangélica Filadelfia Nicolasa Gómez 39,CALLE NICOLASA GOMEZ 39,Iglesia Evangélica Filadelfia Nicolasa Gómez 39,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3340.4413815009775
Iglesia Evangélica Filadelfia Nuestra Señora de Valverde 108,CALLE NUESTRA SEÑORA DE VALVERDE 108,Iglesia Evangélica Filadelfia Nuestra Señora de Valverde 108,217 - Pedro Rico,Calle Pedro Rico nº 4,1765.1411675363418
Iglesia Evangélica Filadelfia Portugalete 29,CALLE PORTUGALETE 29,Iglesia Evangélica Filadelfia Portugalete 29,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,862.0211735386148
Iglesia Evangélica Filadelfia Quart de Poblet 41,CALLE CUART DE POBLET 41,Iglesia Evangélica Filadelfia Quart de Poblet 41,224 - Caramuel,Calle Caramuel nº 51,2510.7731934363323
Iglesia Evangélica Filadelfia Rafael Finat 3,CALLE RAFAEL FINAT 3,Iglesia Evangélica Filadelfia Rafael Finat 3,224 - Caramuel,Calle Caramuel nº 51,4906.62354509776
Iglesia Evangélica Filadelfia San Telesforo 13,CALLE SAN TELESFORO 13 PLANTA 1 Nave 11,Iglesia Evangélica Filadelfia San Telesforo 13,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,795.8262746525567
Iglesia Evangélica Filadelfia Sierra de Engarceran 7,CALLE SIERRA ENGARCERAN 7,Iglesia Evangélica Filadelfia Sierra de Engarceran 7,221 - Pavones,Calle Hacienda de Pavones nº 342,2944.136604362508
Iglesia Evangélica Filadelfia calle Germán Pérez Carrasco,CALLE GERMAN PEREZ CARRASCO 2,Iglesia Evangélica Filadelfia calle Germán Pérez Carrasco,232 - José María Pereda,Calle José María de Pereda nº 1,212.53879150688516
Iglesia Evangélica Filadelfia calle Luis Cernuda,"CALLE LUIS CERNUDA  LOCAL 2, FINCA 3",Iglesia Evangélica Filadelfia calle Luis Cernuda,231 - Derechos Humanos,Calle Derechos Humanos nº 12,311.9716205405736
Iglesia Evangélica Filadelfia calle Oso 19,CALLE OSO 19 PLANTA baja,Iglesia Evangélica Filadelfia calle Oso 19,44 - Plaza de Nelson Mandela,Calle Mesón de Paredes nº 35,135.76440440796426
Iglesia Evangélica Filadelfia del Centro,CALLE RODRIGO DE GUEVARA 2,Iglesia Evangélica Filadelfia del Centro,39 - Plaza de la Cebada,Plaza de la Cebada nº 16 ,218.55421243301913
Iglesia Evangélica Filadelfia plaza Rendición de Breda,PLAZA RENDICION DE BREDA 2,Iglesia Evangélica Filadelfia plaza Rendición de Breda,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,2876.828069530044
Iglesia Evangélica Fuente de Vida,AVENIDA PEDRO DIEZ 21,Iglesia Evangélica Fuente de Vida,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,1804.7952913089116
"Iglesia Evangélica Fuente de la Vida, Asambleas de Dios",CALLE SIERRA CARBONERA 31,"Iglesia Evangélica Fuente de la Vida, Asambleas de Dios",227 - Concordia,Calle Arroyo del Olivar nº 6,280.65413444622493
Iglesia Evangélica Gran Rey,CALLE MAESTRO ARBOS 5,Iglesia Evangélica Gran Rey,177 - Legazpi,Calle Bolívar nº 3,162.52129690529654
Iglesia Evangélica Isla de Patmos,CALLE POTASA 11 PLANTA BAJO,Iglesia Evangélica Isla de Patmos,235 - Embajadores 191,Calle Sodio nº 1B,4225.073906387515
Iglesia Evangélica Jesús es el Señor Torre Fuerte,CALLE BLANDON 6,Iglesia Evangélica Jesús es el Señor Torre Fuerte,224 - Caramuel,Calle Caramuel nº 51,2479.9042502528464
Iglesia Evangélica La Roca,PASEO DELICIAS 28,Iglesia Evangélica La Roca,120 - Palos de la Frontera,Calle Palos de la Frontera nº 27,203.59259936767936
Iglesia Evangélica Las Águilas,CALLE FUERTE DE NAVIDAD 19,Iglesia Evangélica Las Águilas,224 - Caramuel,Calle Caramuel nº 51,5343.478530175451
Iglesia Evangélica Luz del Mundo,CALLE SAN ERASMO 16,Iglesia Evangélica Luz del Mundo,213 - Glorieta de Cádiz,Calle Antonio López nº 129,5727.434723798445
Iglesia Evangélica Manantial de Vida,AVENIDA CERRO DE LOS ANGELES 10 PLANTA 1 B,Iglesia Evangélica Manantial de Vida,228 - San Delfín,Calle San Delfín nº 9,1701.085589244533
Iglesia Evangélica Miguel de la Roca 6,CALLE MIGUEL DE LA ROCA 6,Iglesia Evangélica Miguel de la Roca 6,180 - Méndez Álvaro,Calle Retama nº 5,1216.2811198158379
Iglesia Evangélica Ministerio Belem,CALLE OROPENDOLA 26,Iglesia Evangélica Ministerio Belem,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,2536.333293132982
